Topic,Count,Name,0,1,2,3,4,5,6,7,8,9
-1,153970,-1_retraite_salaire_pouvoir_président,retraite,salaire,pouvoir,président,devoir,payer,taxe,travail,suppression,euro
0,3677,0_commune_communauté_rural_habitant,commune,communauté,rural,habitant,communal,compétence,département,village,région,maire
1,3630,1_école_élève_enseignant_enfant,école,élève,enseignant,enfant,éducation,collège,enseignement,scolaire,lycée,professeur
2,3238,2_énergie_agriculture_pesticide_nucléaire,énergie,agriculture,pesticide,nucléaire,production,électrique,bio,pollution,écologique,eau
3,2652,3_monsieur_macron_président_salutation,monsieur,macron,président,salutation,maire,mr,prier,bonjour,cordialement,agréer
4,2181,4_pension_retraité_retraite_inflation,pension,retraité,retraite,inflation,csg,augmentation,indexation,pourcent,revalorisation,montant
5,2148,5_français_étranger_macron_peuple,français,étranger,macron,peuple,migrant,immigration,arrêter,président,isf,monsieur
6,1869,6_fiscal_fiscalité_évasion_niche,fiscal,fiscalité,évasion,niche,fraude,revenu,optimisation,impôt,taxation,entreprise
7,1524,7_vote_blanc_référendum_initiative,vote,blanc,référendum,initiative,élection,obligatoire,reconnaissance,comptabiliser,proportionnelle,démocratie
8,1259,8_français_xad_langue_peuple,français,xad,langue,peuple,pays,devoir,étranger,république,nation,vouloir
9,1259,9_élection_vote_souhaitable_proportionnelle,élection,vote,souhaitable,proportionnelle,suffrage,blanc,dose,introduire,candidat,925
10,1211,10_kilomètre_vitesse_route_heure,kilomètre,vitesse,route,heure,par,limitation,autoroute,radar,routier,rouler
11,1100,11____,,,,,,,,,,
12,933,12_monsieur_président_bien_vouloir,monsieur,président,bien,vouloir,macron,faire,aller,savoir,peuple,jaune
13,848,13_euro_mois_brut_mensuel,euro,mois,brut,mensuel,net,million,couple,moi,pension,csg
14,771,14_médecin_patient_médical_médecine,médecin,patient,médical,médecine,soin,santé,généraliste,médicament,infirmier,hôpital
15,705,15_message_com_postal_gmail,message,com,postal,gmail,adresse,prénom,fr,nâ,soumission,date
16,610,16_commune_rural_communauté_habitant,commune,rural,communauté,habitant,petit,village,maire,commerce,municipal,âgé
17,578,17_arrondissement_approfondi_dysfonctionnement_indique,arrondissement,approfondi,dysfonctionnement,indique,souhaiter,coordonnée,laisse,analyse,ordre,autour
18,575,18_revoir_falloir_phrase_baisser,revoir,falloir,phrase,baisser,arrêter,aider,beaucoup,travailler,bosser,salaire
19,546,19_légalisation_mourir_euthanasie_ifop,légalisation,mourir,euthanasie,ifop,létal,actif,sondage,décéder,intégrer,contraception
20,534,20_libre_expression_défi_quell,libre,expression,défi,quell,concret,vieux,scientifiquement,échelon,faut,garantir
21,534,21_x92est_qu_x92_rui,x92est,qu,x92,rui,x92en,x92autre,x92on,x92y,siècle,x92er
22,465,22_date_traiter_attention_habitant,date,traiter,attention,habitant,mante,ordre,priorité,problème,demande,ville
23,454,23_dépense_fiscalité_déficit_réponse,dépense,fiscalité,déficit,réponse,utilisation,information,réduire,efficace,domaine,gagner
24,441,24_femme_homme_enfant_père,femme,homme,enfant,père,sexe,égalité,mère,pma,humain,mariage
25,427,25_augmentation_csg_retraite_isf,augmentation,csg,retraite,isf,retraité,smic,revalorisation,achat,retrait,baisse
26,413,26_renouer_syndical_rôle_oui,renouer,syndical,rôle,oui,institutionnel,représenter,association,incivilité,confiance,lien
27,409,27_prénom_nom_adresse_date,prénom,nom,adresse,date,signature,téléphone,2019,mail,rue,postal
28,382,28_kilomètre_route_heure_vitesse,kilomètre,route,heure,vitesse,limitation,autoroute,par,radar,départemental,routier
29,374,29_monsieur_président_français_peuple,monsieur,président,français,peuple,république,déconne,aller,pays,mot,faire
30,374,30_climatique_environnement_quotidien_changement,climatique,environnement,quotidien,changement,réponse,oui,ell,crue,alternatif,dérèglement
31,365,31_suppression_réduction_avantage_diminution,suppression,réduction,avantage,diminution,député,ministre,ancien,cumul,sénateur,privilège
32,353,32_préfecture_préfet_février_prier,préfecture,préfet,février,prier,cedex,joint,réception,bordereau,monsieur,cahier
33,352,33_fiscal_évasion_fraude_paradis,fiscal,évasion,fraude,paradis,lutter,optimisation,fiscalité,lutte,justice,niche
34,337,34_écrire_page_fin_écrite,écrire,page,fin,écrite,pag,texte,capital,mort,,
35,328,35_cahierscitoyens_granddebat_ko_pdf,cahierscitoyens,granddebat,ko,pdf,pièce,joindre,imprimé,fr,cordialement,mairie
36,319,36_peine_détenu_exécution_conduite,peine,détenu,exécution,conduite,transalpin,neutralisation,radicaliser,mafieux,nullement,caractériser
37,313,37_euro_mois_retraite_toucher,euro,mois,retraite,toucher,loyer,mensuel,retraité,csg,travailler,minimum
38,268,38_cahierscitoyens_granddebat_ko_fr,cahierscitoyens,granddebat,ko,fr,pièce,joindre,imprimé,pdf,wanadoo,cordialement
39,264,39_privilège_abolition_sénateur_ancien,privilège,abolition,sénateur,ancien,député,président,république,ministre,diminuer,démission
40,258,40_handicapé_handicap_handicaper_aah,handicapé,handicap,handicaper,aah,adulte,conjoint,accompagnement,esat,alocation,adapter
41,254,41_q3_q4_q5_q2,q3,q4,q5,q2,collecteur,adresser,terminé,q1,modification,ip
42,252,42_km_démarche_parcourir_transférer,km,démarche,parcourir,transférer,distance,accéder,téléphonique,effectuer,manquer,nécessaire
43,247,43_français_vivre_aire_pays,français,vivre,aire,pays,bien,vouloir,aller,payer,arriver,argent
44,243,44_prêt_bénéfique_tabac_alcool,prêt,bénéfique,tabac,alcool,publique,comportement,fiscalité,encourager,09,domaine
45,232,45_kilomètre_heure_vitesse_indexation,kilomètre,heure,vitesse,indexation,par,limitation,route,csg,suppression,retraite
46,225,46_jaune_gilet_vite_marcher,jaune,gilet,vite,marcher,jeune,tollen,dannivill,machen,macht,gillet
47,224,47_agent_chose_démarche_accomplissement,agent,chose,démarche,accomplissement,mauvais,itinérant,polyvalent,effectuer,susceptible,prise
48,224,48_organisation_échelon_administratif_opérateur,organisation,échelon,administratif,opérateur,territorial,évoluer,oui,attacher,collectivité,administration
49,217,49_victime_relaxe_appel_acquittement,victime,relaxe,appel,acquittement,pénal,détenu,civil,peine,second,conditionnel
50,212,50_registre_parapher_soussigner_commune,registre,parapher,soussigner,commune,cahier,contenir,maire,clôturer,février,feuillet
51,209,51_davantage_recours_oui_orientation,davantage,recours,oui,orientation,participatif,associer,inciter,référendum,participation,vote
52,206,52_femme_homme_égalité_enfant,femme,homme,égalité,enfant,femm,égal,divorcer,veuve,égaliter,élever
53,202,53_patron_collectif_entrepreneur_risque,patron,collectif,entrepreneur,risque,développeur,vitrier,sarl,courroie,paysagiste,peintre
54,198,54_élection_vote_voter_démocratie,élection,vote,voter,démocratie,législatif,électeur,référendum,blanc,français,république
55,195,55_ric_mise_matière_place,ric,mise,matière,place,démission,mécringe,macron,mauclain,baisse,keurmeur
56,192,56_fiscal_fiscalité_paradis_impôt,fiscal,fiscalité,paradis,impôt,évasion,tranche,optimisation,français,payer,revenu
57,190,57_suppression_diminution_csg_réduction,suppression,diminution,csg,réduction,ancien,député,avantage,isf,rétablissement,sénateur
58,185,58_transition_écologique_écologie_énergie,transition,écologique,écologie,énergie,ecologie,environnement,énergétique,ecologiqu,peseu,planète
59,184,59_victime_relaxe_appel_acquittement,victime,relaxe,appel,acquittement,pénal,civil,second,tribunal,ravageur,correctionnel
60,183,60_légalisation_euthanasie_mourir_ifop,légalisation,euthanasie,mourir,ifop,létal,actif,sondage,décéder,réanimation,contraception
61,180,61_contribution_thème_coordonnée_dysfonctionnement,contribution,thème,coordonnée,dysfonctionnement,approfondi,indique,souhaiter,75020,citoyenneté,analyse
62,171,62_incivilité_civique_collective_engagement,incivilité,civique,collective,engagement,comportement,pénible,promouvoir,quotidien,parcours,valoriser
63,163,63_paris_formulaire_backoffice_mairie15,paris,formulaire,backoffice,mairie15,textarea_fl6_12,text_fl6_8,textarea_fl6_25,mailto,reply,no
64,152,64_md_travailler_retraité_retraite,md,travailler,retraité,retraite,potentiel,noulette,revoir,augmentation,enfant,augmenter
65,151,65_justice_violence_police_prison,justice,violence,police,prison,policier,belhomme,islamique,fermenter,délinquant,marque
66,148,66_observation_fanny_active_dématérialiser,observation,fanny,active,dématérialiser,democratie,déposer,registre,larios,privacy,pina
67,147,67_fr_secrétariat_cahierscitoyens_granddebat,fr,secrétariat,cahierscitoyens,granddebat,joindre,wanadoo,pièce,ko,pdf,mairie
68,146,68_monsieur_prier_préfet_boulevard,monsieur,prier,préfet,boulevard,réception,fr,février,cedex,fax,joint
69,142,69_consultation_thématique_prononcer_inviter,consultation,thématique,prononcer,inviter,issue,lancer,remarque,thème,autour,commentaire
70,141,70_février_registre_clôturer_clore,février,registre,clôturer,clore,mercredi,maire,cloturé,clôture,cahier,12h00
71,140,71_secrétariat_medoc_lesparre_automatic,secrétariat,medoc,lesparre,automatic,33340,civilité,envoyer,envoyé,message,secretariat
72,140,72_migratoire_immigration_définir_durer,migratoire,immigration,définir,durer,critère,contrepartie,défi,asile,intégration,fixer
73,138,73_laïcité_réciproque_intangible_renforcer,laïcité,réciproque,intangible,renforcer,compréhension,religion,engagement,application,garantir,hui
74,137,74_thématique_facultatif_solution_collecte,thématique,facultatif,solution,collecte,exprimer,habitant,doléance,date,doleance,nom
75,135,75_registre_parapher_clôturer_présent,registre,parapher,clôturer,présent,contenir,février,page,soussigner,maire,feuillet
76,135,76_légalisation_mourir_euthanasie_ifop,légalisation,mourir,euthanasie,ifop,létal,actif,sondage,décéder,intégrer,contraception
77,133,77_cahuzac_dividende_littéralement_poumon,cahuzac,dividende,littéralement,poumon,investissant,confiscatoire,étouffer,notr,soumettre,faite
78,132,78_sénateur_député_privilège_ministre,sénateur,député,privilège,ministre,abolition,ancien,président,république,assemblée,nombre
79,129,79_tribunal_justice_avocat_justiciable,tribunal,justice,avocat,justiciable,juge,jugement,judiciaire,magistrat,procédure,audience
80,129,80_musique_danse_musicien_conservatoire,musique,danse,musicien,conservatoire,tgap,violon,musical,théâtre,salle,redevance
81,128,81_service_maintient_proximité_rural,service,maintient,proximité,rural,sarcelle,maintien,public,passeport,identité,lisarre
82,128,82_cahier_débat_national_grand,cahier,débat,national,grand,citoyen,rimons,33353,83560,84400,60510
83,125,83_illustre_pacifiste_exaction_communiquera,illustre,pacifiste,exaction,communiquera,crise,recréer,malaise,constructif,invite,questionnaire
84,124,84_marseille_mdegert_submission_civilité,marseille,mdegert,submission,civilité,exposer,user,secteur,fr,10,35
85,121,85_libre_expression_faut_défi,libre,expression,faut,défi,quell,scientifiquement,concret,échelon,garantir,collectivite
86,120,86_amif_asso_secretariat_attention,amif,asso,secretariat,attention,traiter,association,contribution,date,fr,ordre
87,119,87_discrimination_incivilité_tolérant_témoin,discrimination,incivilité,tolérant,témoin,répandre,reculer,solidaire,construire,victime,lutter
88,118,88_erreur_oui_foi_affirmer,erreur,oui,foi,affirmer,vou,identifier,complexe,autonomie,défi,juger
89,117,89_hyeres_soumission_print_soumettre,hyeres,soumission,print,soumettre,dll,number,yes,http,198,168
90,113,90_transmettre_préfecture_référent_courrier,transmettre,préfecture,référent,courrier,observation,indiquer,transmission,page,départemental,mail
91,113,91_domaine_dépense_réponse_prioritaire,domaine,dépense,réponse,prioritaire,baisser,priorité,04,territorial,protection,attribution
92,113,92_impatiemment_suggestion_replacer_parole,impatiemment,suggestion,replacer,parole,identification,entamer,décisionnel,écoute,attentif,anonyme
93,112,93_neuilly_neuillyplaisance_pjulliard_plaisance,neuilly,neuillyplaisance,pjulliard,plaisance,secrétariat,thème,prénom,contact,com,adresse
94,112,94_rajout_rayer_clôture_comporte,rajout,rayer,clôture,comporte,cachet,clore,contestation,page,vierge,comptabiliser
95,111,95_cahier_débat_national_grand,cahier,débat,national,grand,citoyen,pezerit,lagruere,trelevern,baigneu,villereal
96,111,96_formulaire_facultatif_grenoble_solution,formulaire,facultatif,grenoble,solution,sce,reply,no,coordination,renseigner,thématique
97,111,97_hyeres_soumission_soumettre_secretariat,hyeres,soumission,soumettre,secretariat,utilisateur,anonyme,com,cabinet,formulaire,submission
98,110,98_victime_relaxe_appel_acquittement,victime,relaxe,appel,acquittement,pénal,détenu,peine,civil,conditionnel,libération
99,108,99_déclenchement_applicable_oui_consulter,déclenchement,applicable,oui,consulter,initiative,transformer,associer,sort,tirer,jouer
100,107,100_évoluer_renoncer_positif_complexe,évoluer,renoncer,positif,complexe,évolution,vou,démarche,cours,raison,manière
101,107,101_monsieur_voter_eurosuro_curo,monsieur,voter,eurosuro,curo,courrier,président,lettre,lecteur,voir,aller
102,106,102_immigration_migrant_immigrant_quota,immigration,migrant,immigrant,quota,illégal,arrêt,démission,frontière,pratiquant,émigration
103,106,103_commune_français_région_communauté,commune,français,région,communauté,métropole,habitation,département,projet,direction,directeur
104,104,104_aspiration_envoi_fondette_coordonnée,aspiration,envoi,fondette,coordonnée,rapporter,mars,consultation,document,nom,attention
105,101,105_jaune_gilet_soutenir_soutien,jaune,gilet,soutenir,soutien,vive,miassa,charrihat,ministan,ikllisibl,havard
106,100,106_veuve_part_demi_veuf,veuve,part,demi,veuf,remettre,rétablir,genopi,impôt,calcul,perrecy
107,100,107_patron_entrepreneur_sarl_risque,patron,entrepreneur,sarl,risque,gérant,dividende,développeur,vitrier,paysagiste,courroie
108,100,108_douloureuser_biodiversité_transition_impérieux,douloureuser,biodiversité,transition,impérieux,conteste,tarder,vieux,concret,massivement,échelon
109,100,109_climatique_érosion_crue_littoral,climatique,érosion,crue,littoral,alternatif,environnement,dérèglement,oui,biodiversité,quotidien
110,98,110_plomelin_finistère_illustre_questionnaire,plomelin,finistère,illustre,questionnaire,invite,fiche,remonter,revendication,remarque,prier
111,96,111_injurieux_expédier_discriminatoire_contribution,injurieux,expédier,discriminatoire,contribution,formulaire,vœu,thématique,libre,violent,lisible
112,95,112_csg_indexation_augmentation_revalorisation,csg,indexation,augmentation,revalorisation,suppression,retraite,pension,annulation,retraité,rétablissement
113,95,113_sénateur_député_privilège_x95,sénateur,député,privilège,x95,ancien,supprimer,cumul,ministre,diminution,mandat
114,94,114_patron_collectif_entrepreneur_courroie,patron,collectif,entrepreneur,courroie,développeur,vitrier,peintre,digital,restaurateur,tpe
115,91,115_animal_élevage_abattoir_chasse,animal,élevage,abattoir,chasse,cirque,maltraitance,corrida,abattage,chien,fourrure
116,91,116_bnri_retard_calendrier_réclamation,bnri,retard,calendrier,réclamation,triage,hiérarchiser,soyon,équipe,vigilance,nouvelle
117,90,117_arranger_calme_aller_chose,arranger,calme,aller,chose,tension,haineux,gagnerai,manifestant,vouloir,femme
118,89,118_inflation_indexation_indexer_retraite,inflation,indexation,indexer,retraite,csg,taux,retraité,rétablissement,isf,revalorisation
119,88,119_document_transmettre_préfet_proposition,document,transmettre,préfet,proposition,parlementaire,cahier,rural,association,maire,doléance
120,87,120_cahuzac_confiscatoire_sarl_gérant,cahuzac,confiscatoire,sarl,gérant,équipe,majoritaire,doélance,désabonnement,01,compter
121,87,121_socialiser_industrie_macdo_rembourser,socialiser,industrie,macdo,rembourser,artisan,commerce,davantage,demeurer,centre,protéger
122,86,122_devillele_dignelesbains_cyrille_cabinet,devillele,dignelesbains,cyrille,cabinet,mairi,envoyé,bain,décembre,attention,ville
123,86,123_alternatif_chauffage_comportement_solution,alternatif,chauffage,comportement,solution,convaincre,modifier,inciter,vélo,mobilité,changer
124,85,124_compétitif_concurrent_réponse_écologique,compétitif,concurrent,réponse,écologique,transition,biodiversité,climat,dégrader,environnement,agricole
125,84,125_médecin_patient_médecine_médical,médecin,patient,médecine,médical,spécialiste,généraliste,rendez,vous,prétexter,traitant
126,82,126_pourquoi_français_fiscal_impôt,pourquoi,français,fiscal,impôt,payer,revenu,équité,aine,fiscalité,freinage
127,81,127_compétitif_réponse_concurrent_transition,compétitif,réponse,concurrent,transition,biodiversité,écologique,climat,agricole,financement,environnement
128,81,128_indexation_coût_indexer_vie,indexation,coût,indexer,vie,retraite,indexe,fonctionnaireder,indexâte,demaret,lezou
129,80,129_consulat_ignominie_attestation_certificat,consulat,ignominie,attestation,certificat,cotiser,souche,désendettement,étranger,registre,arriver
130,80,130_chauffage_comportement_environnement_inciter,chauffage,comportement,environnement,inciter,changer,oui,mode,protéger,supportable,alternatif
131,79,131_handicapé_handicap_handicaper_adulte,handicapé,handicap,handicaper,adulte,handicape,guérisse,conjoint,allocation,bipolaire,situation
132,78,132_français_normal_payer_zouzou,français,normal,payer,zouzou,poser,argent,vrai,essence,pays,question
133,78,133_satisfaction_référent_rencontrer_recruter,satisfaction,référent,rencontrer,recruter,cherche,difficulté,administration,référant,handicap,mentionner
134,77,134_alternatif_mobilité_déplacement_recourir,alternatif,mobilité,déplacement,recourir,essence,vélo,covoiturage,utilisateur,partage,solution
135,77,135_monsieur_lagor_maire_usine,monsieur,lagor,maire,usine,commune,lacr,officiellement,madame,habitant,humilié
136,76,136_marché_halle_guichet_concessionnaire,marché,halle,guichet,concessionnaire,service,sauvette,msap,professionnel,déballage,activité
137,76,137_achat_usurpation_prime_salaire,achat,usurpation,prime,salaire,échec,étiquetage,augmenter,salarié,travailler,smic
138,76,138_passage_vraiment_extrêmement_rompoint,passage,vraiment,extrêmement,rompoint,entendre,bel,voir,adverse,injustice,évaporer
139,76,139_cannabis_canna_légaliser_bistrot,cannabis,canna,légaliser,bistrot,légalisation,prohibition,alcool,tabac,cbn,consommateur
140,74,140_eaux_amand_les_saint,eaux,amand,les,saint,contact,espérance,expéditeur,zimbra,févr,fr
141,74,141_image_visible__,image,visible,,,,,,,,
142,74,142_arrondissement_dysfonctionnement_indique_approfondi,arrondissement,dysfonctionnement,indique,approfondi,coordonnée,analyse,souhaiter,laisse,autour,postal
143,73,143_doléance_doleance_illlisible_doleanve,doléance,doleance,illlisible,doleanve,doelance,illisible,phrase,,,
144,73,144_désigner_débat_caserne_inédit,désigner,débat,caserne,inédit,impartialité,préfecture,préfet,garant,assurer,disposition
145,73,145_2019_01_2018_12,2019,01,2018,12,08,07,06,09,03,04
146,73,146_saint_patron_collectif_entrepreneur,saint,patron,collectif,entrepreneur,sarl,gérant,courroie,risque,développeur,paysagiste
147,72,147_entrepreneur_dividende_sarl_risque,entrepreneur,dividende,sarl,risque,gérant,plombier,développeur,jardinage,courroie,restaurateur
148,71,148_pohtiqu_français_référendum_démocratique,pohtiqu,français,référendum,démocratique,opinion,assemblée,politique,initiative,constitution,constitutionnel
149,70,149_patron_collectif_entrepreneur_risque,patron,collectif,entrepreneur,risque,développeur,chauffagiste,paysagiste,peintre,courroie,vitrier
150,70,150_expert_français_vif_semence,expert,français,vif,semence,prétexte,élu,dialogue,scrie,demander,phrase
151,69,151_survivre_vivre_pauvre_bannir,survivre,vivre,pauvre,bannir,pauvreté,caron,heureux,demain,continuez,vivvre
152,69,152_rajout_rayer_cachet_clôture,rajout,rayer,cachet,clôture,clore,comporte,contestation,page,vierge,républiqu
153,68,153_réunion_participant_intervenant_thème,réunion,participant,intervenant,thème,rendu,applaudissement,bonsoir,débat,salle,intervention
154,68,154_bonjour_joint_cordialement_réception,bonjour,joint,cordialement,réception,trouver,joindre,prier,feuillet,caderousse,pièce
155,68,155_etape_initiative_article_ratification,etape,initiative,article,ratification,référendum,référendaire,pétition,constitution,souveraineté,voie
156,67,156_alternatif_mobilité_déplacement_covoiturage,alternatif,mobilité,déplacement,covoiturage,vélo,essence,recourir,solution,utilisateur,auto
157,67,157_train_bus_transport_métro,train,bus,transport,métro,gare,trajet,parking,commun,tramway,ligne
158,67,158_citoyenneté_organisation_transition_thème,citoyenneté,organisation,transition,thème,écologique,fiscalité,démocratie,thematique,questionnaire,contribuer
159,67,159_rebâtir_accepter_agresse_ample,rebâtir,accepter,agresse,ample,accusation,peur,légitime,clarification,orientation,épuisement
160,67,160_pesticide_glyphosate_bio_herbicide,pesticide,glyphosate,bio,herbicide,interdiction,insecticide,agriculture,cantine,développer,protection
161,66,161_onglet_dépose_informé_75020,onglet,dépose,informé,75020,approfondi,indique,coordonnée,dysfonctionnement,proposition,20
162,66,162_éventuel_biocarburant_rencontre_ticpe,éventuel,biocarburant,rencontre,ticpe,manifestant,bicaméral,précité,schiste,prévisionnel,viser
163,64,163_inaliénable_policier_main_liberté,inaliénable,policier,main,liberté,respect,crevé,restauron,phytothérapie,abusif,concrétisation
164,64,164_tableau_texte_cahier_,tableau,texte,cahier,,,,,,,
165,64,165_amand_les_eaux_saint,amand,les,eaux,saint,renvoyer,eal,mail,contact,déposer,tél
166,64,166_actualité_avenue_tél_amand,actualité,avenue,tél,amand,eal,retrouver,33320,eau,zimbra,carme
167,64,167_recui_résiduel_revenu_profiter,recui,résiduel,revenu,profiter,propriétaire,allocation,payer,complémentaire,travailler,emploi
168,63,168_organisation_échelon_administratif_opérateur,organisation,échelon,administratif,opérateur,territorial,oui,évoluer,attacher,collectivité,pôle
169,63,169_vote_blanc_voter_obligatoire,vote,blanc,voter,obligatoire,falloir,coalition,élection,foyeux,avenai,bennefoy
170,63,170_sarl_gérant_dividende_majoritaire,sarl,gérant,dividende,majoritaire,cahuzac,sas,littéralement,cotisation,insoutenable,poumon
171,63,171_amif_dampmart_traiter_ordre,amif,dampmart,traiter,ordre,asso,date,priorité,gondoire,attention,habitant
172,62,172_violence_violent_police_force,violence,violent,police,force,expliquer,lamine,second,répressif,policier,acceptable
173,62,173_kilomètre_village_bus_rural,kilomètre,village,bus,rural,route,transport,racisme,ville,voiture,tbc
174,62,174_giberville_scanner_feuillet_gibervill,giberville,scanner,feuillet,gibervill,poster,esplanade,synthèse,municipalité,texte,transmettre
175,61,175_formulaire_https_departemental_reunion,formulaire,https,departemental,reunion,departement974,départemental,déclinaison,réunion,détailler,version
176,61,176_préalablement_message_rédaction_renseigner,préalablement,message,rédaction,renseigner,observation,coordonnée,13210,préfecture,déposer,transmettre
177,60,177_préfecture_sous_prefecture_tableau,préfecture,sous,prefecture,tableau,langon,dinan,pluduno,bordereau,fev,février
178,60,178_copain_réélu_pointage_fantôme,copain,réélu,pointage,fantôme,cmu,territoriale,azimut,ata,franchir,planquer
179,59,179_pri_signature_renseigner_document,pri,signature,renseigner,document,nom,connaissance,transmettre,dat,prenoms,tél
180,59,180_décentralisation_faut_défi_améliorer,décentralisation,faut,défi,améliorer,échelon,collectivité,action,renforcer,organiser,répondre
181,59,181_expulsion_violenter_charia_gouvernant,expulsion,violenter,charia,gouvernant,assimilation,haineux,débouter,prière,initiation,fiché
182,58,182_suppression_csg_retraité_augmentation,suppression,csg,retraité,augmentation,cam,hausse,esquert,chahine,revalorisation,mrap
183,58,183_chauffage_comportement_inciter_environnement,chauffage,comportement,inciter,environnement,changer,oui,mode,supportable,protéger,renoncer
184,58,184_dividende_sarl_cahuzac_littéralement,dividende,sarl,cahuzac,littéralement,sas,poumon,investissant,confiscatoire,notr,étouffer
